symbol,universe_rank,price,quote_volume_24h,status,trigger,stop_loss,tp1,tp2,position_usdt,quantity,risk_usd,reward2_usd,reward_risk,distance_to_trigger_pct,atr_4h,filters_passed,fail_reasons,note
BERA-USDT,111,0.2165,286559.88,WATCH_TRIGGER,0.21992,0.21233,0.22751,0.2351,900.0,4092.40281794,31.06,62.12,2.0,1.58,0.0066,True,,OK for swing watch
TRB-USDT,114,13.49,267321.5,WATCH_TRIGGER,13.704,13.38,14.027,14.465,900.0,65.67574135,21.26,50.0,2.35,1.58,0.281,True,,OK for swing watch
CFG-USDT,91,0.2129,398856.87,WATCH_TRIGGER,0.2181,0.21086,0.22534,0.23258,900.0,4126.58756701,29.88,59.77,2.0,2.44,0.0063,True,,OK for swing watch
ORDI-USDT,37,3.217,1528816.0,WATCH_TRIGGER,3.3093,3.1877,3.431,3.5526,900.0,271.96034456,33.08,66.17,2.0,2.87,0.1058,True,,OK for swing watch
SOL-USDT,3,71.69,45388106.09,WATCH_TRIGGER,74.004,72.007,76.001,78.115,900.0,12.16151629,24.29,50.0,2.06,3.23,1.736,True,,OK for swing watch
CORE-USDT,58,0.02567,794907.42,WATCH_TRIGGER,0.026537,0.025638,0.027435,0.028334,900.0,33915.53749909,30.48,60.96,2.0,3.38,0.000781,True,,OK for swing watch
GAS-USDT,77,1.074,539237.81,NO,1.0731,1.0468,1.0994,1.1327,900.0,838.71352528,22.05,50.0,2.27,-0.09,0.0229,False,price_above_trigger,Rejected by swing filters
MEME-USDT,84,0.000605,447215.55,NO,0.000603,0.000578,0.000627,0.000651,900.0,1493523.08820747,36.26,72.53,2.0,-0.31,2.1e-05,False,risk_gt_35;price_above_trigger,Rejected by swing filters
XAUT-USDT,54,4068.7,928370.87,NO,4090.9,4073.2,4108.6,4318.2,900.0,0.2200012,3.9,50.0,12.82,0.55,15.4,False,risk_lt_15;tp2_requires_too_many_R,Rejected by swing filters
LTC-USDT,29,43.09,2306311.79,NO,43.333,42.477,44.189,45.741,900.0,20.76925154,17.78,50.0,2.81,0.56,0.744,False,reward2_lt_50,Rejected by swing filters
PNUT-USDT,113,0.04414,277703.88,NO,0.043734,0.042132,0.045335,0.046937,900.0,20579.10046008,32.96,65.93,2.0,-0.92,0.001393,False,price_above_trigger,Rejected by swing filters
S-USDT,25,0.02669,2554125.03,NO,0.026276,0.024775,0.027777,0.029278,900.0,34251.46282289,51.4,102.81,2.0,-1.55,0.001305,False,risk_gt_35;price_above_trigger,Rejected by swing filters
TRX-USDT,9,0.32355,9089817.84,NO,0.33095,0.32932,0.33258,0.34934,900.0,2719.43893019,4.43,50.0,11.29,2.29,0.00142,False,risk_lt_15;tp2_requires_too_many_R,Rejected by swing filters
ASTER-USDT,62,0.6194,692377.15,NO,0.63413,0.62552,0.64274,0.66936,900.0,1419.25950924,12.22,50.0,4.09,2.38,0.00749,False,risk_lt_15;reward2_lt_50;tp2_requires_too_many_R,Rejected by swing filters
CHIP-USDT,110,0.03119,288092.69,NO,0.032032,0.030654,0.03341,0.034787,900.0,28096.9030969,38.7,77.41,2.0,2.7,0.001198,False,risk_gt_35,Rejected by swing filters
TOSHI-USDT,53,0.000118,987840.12,NO,0.000114,0.00011,0.000118,0.000122,900.0,7866149.59843306,31.4,62.81,2.0,-2.71,3e-06,False,price_above_trigger,Rejected by swing filters
CC-USDT,100,0.15159,358980.95,NO,0.15584,0.15361,0.15807,0.16449,900.0,5775.31410008,12.88,50.0,3.88,2.8,0.00194,False,risk_lt_15,Rejected by swing filters
SATS-USDT,73,0.0,558736.37,NO,0.0,0.0,0.0,0.0,900.0,94364074212.94073,25.16,50.32,2.0,-3.1,0.0,False,price_above_trigger,Rejected by swing filters
BNB-USDT,24,555.3,2746312.31,NO,573.27,565.72,580.83,605.12,900.0,1.56993347,11.86,50.0,4.21,3.24,6.57,False,risk_lt_15;tp2_requires_too_many_R,Rejected by swing filters
BTC-USDT,1,60051.5,140351458.69,NO,62026.2,61138.2,62914.1,65472.1,900.0,0.01451001,12.88,50.0,3.88,3.29,772.1,False,risk_lt_15,Rejected by swing filters
KAITO-USDT,49,0.5754,1076433.88,NO,0.59489,0.56422,0.62557,0.65624,900.0,1512.8737996,46.4,92.81,2.0,3.39,0.02667,False,risk_gt_35,Rejected by swing filters
